client:529 ReferenceError: cn is not defined
    at admin.tsx:937:1
    at Array.map (<anonymous>)
    at SimpleProductEditor (admin.tsx:912:1)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=6214cb93:12864:12)
    at renderWithHooks (react-dom_client.js?v=6214cb93:4211:19)
    at updateFunctionComponent (react-dom_client.js?v=6214cb93:5567:16)
    at beginWork (react-dom_client.js?v=6214cb93:6138:20)
    at runWithFiberInDEV (react-dom_client.js?v=6214cb93:850:66)
    at performUnitOfWork (react-dom_client.js?v=6214cb93:8427:92)
    at workLoopSync (react-dom_client.js?v=6214cb93:8323:37)
(anonymous) @ client:529
ErrorComponent @ __root.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12864
renderWithHooks @ react-dom_client.js?v=6214cb93:4211
updateFunctionComponent @ react-dom_client.js?v=6214cb93:5567
beginWork @ react-dom_client.js?v=6214cb93:6138
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7955
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
<ErrorComponent>
exports.createElement @ react.js?v=6214cb93:606
children @ CatchBoundary.js?v=6214cb93:11
render @ CatchBoundary.js?v=6214cb93:42
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12872
updateClassComponent @ react-dom_client.js?v=6214cb93:5727
beginWork @ react-dom_client.js?v=6214cb93:6139
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7955
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
client:529 ReferenceError: cn is not defined
    at admin.tsx:937:1
    at Array.map (<anonymous>)
    at SimpleProductEditor (admin.tsx:912:1)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=6214cb93:12864:12)
    at renderWithHooks (react-dom_client.js?v=6214cb93:4211:19)
    at updateFunctionComponent (react-dom_client.js?v=6214cb93:5567:16)
    at beginWork (react-dom_client.js?v=6214cb93:6138:20)
    at runWithFiberInDEV (react-dom_client.js?v=6214cb93:850:66)
    at performUnitOfWork (react-dom_client.js?v=6214cb93:8427:92)
    at workLoopSync (react-dom_client.js?v=6214cb93:8323:37)
(anonymous) @ client:529
ErrorComponent @ __root.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12864
renderWithHooksAgain @ react-dom_client.js?v=6214cb93:4266
renderWithHooks @ react-dom_client.js?v=6214cb93:4217
updateFunctionComponent @ react-dom_client.js?v=6214cb93:5567
beginWork @ react-dom_client.js?v=6214cb93:6138
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7955
